Crime,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,City
larceny,76.0,60.0,77.0,47.0,24.0,28.0,72.0,87.0,92.0,63.0,35.0,Plainfield
assault,6.0,14.0,10.0,5.0,3.0,4.0,6.0,10.0,11.0,7.0,3.0,Plainfield
murder,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Plainfield
arson,2.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,0.0,Plainfield
robbery,1.0,2.0,2.0,2.0,1.0,1.0,5.0,3.0,1.0,1.0,4.0,Plainfield
mv-theft,20.0,13.0,17.0,4.0,2.0,4.0,13.0,16.0,4.0,7.0,8.0,Plainfield
burglary,29.0,38.0,36.0,46.0,27.0,18.0,36.0,6.0,5.0,14.0,18.0,Plainfield
property,125.0,111.0,130.0,97.0,53.0,50.0,121.0,109.0,101.0,84.0,61.0,Plainfield
violent-crimes,9,21.0,13.0,7.0,6.0,7.0,14.0,15.0,13.0,18.0,14.0,Plainfield
rape,2.0,4.0,1.0,0.0,2.0,2.0,3.0,2.0,1.0,10.0,7.0,Plainfield
larceny,552.0,495.0,515.0,540.0,512.0,462.0,482.0,396.0,370.0,410.0,419.0,Plainville
assault,10.0,11.0,6.0,3.0,43.0,57.0,40.0,25.0,24.0,27.0,21.0,Plainville
murder,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Plainville
arson,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,Plainville
robbery,9.0,13.0,11.0,6.0,11.0,5.0,4.0,12.0,7.0,4.0,6.0,Plainville
mv-theft,27.0,32.0,39.0,37.0,25.0,22.0,38.0,16.0,23.0,15.0,26.0,Plainville
burglary,65.0,77.0,83.0,89.0,59.0,57.0,145.0,76.0,84.0,51.0,45.0,Plainville
property,644.0,604.0,637.0,666.0,596.0,541.0,665.0,488.0,477.0,476.0,490.0,Plainville
violent-crimes,19,24.0,17.0,12.0,54.0,64.0,44.0,45.0,39.0,33.0,31.0,Plainville
rape,0.0,0.0,0.0,2.0,0.0,2.0,0.0,,8.0,2.0,3.0,Plainville
larceny,,67.0,62.0,63.0,38.0,59.0,52.0,29.0,40.0,55.0,62.0,Portland
assault,,0.0,2.0,7.0,11.0,5.0,8.0,10.0,3.0,2.0,7.0,Portland
murder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Portland
arson,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Portland
robbery,,4.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,Portland
mv-theft,,3.0,3.0,6.0,11.0,7.0,3.0,5.0,3.0,4.0,6.0,Portland
burglary,,21.0,27.0,13.0,22.0,18.0,21.0,9.0,20.0,13.0,11.0,Portland
property,,91.0,92.0,82.0,71.0,84.0,76.0,43.0,63.0,72.0,79.0,Portland
violent-crimes,,4.0,6.0,10.0,12.0,5.0,10.0,10.0,3.0,3.0,9.0,Portland
rape,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Portland
larceny,174.0,180.0,146.0,126.0,139.0,127.0,142.0,141.0,125.0,70.0,88.0,Putnam
assault,17.0,13.0,14.0,16.0,24.0,40.0,20.0,19.0,15.0,17.0,18.0,Putnam
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Putnam
arson,3.0,6.0,2.0,1.0,6.0,2.0,3.0,3.0,1.0,2.0,0.0,Putnam
robbery,4.0,6.0,3.0,5.0,3.0,2.0,3.0,2.0,8.0,5.0,3.0,Putnam
mv-theft,9.0,8.0,10.0,8.0,5.0,6.0,7.0,7.0,8.0,1.0,5.0,Putnam
burglary,47.0,29.0,27.0,33.0,32.0,32.0,51.0,29.0,31.0,22.0,19.0,Putnam
property,230.0,217.0,183.0,167.0,176.0,165.0,200.0,177.0,164.0,93.0,112.0,Putnam
violent-crimes,23,22.0,24.0,28.0,30.0,45.0,29.0,26.0,29.0,25.0,25.0,Putnam
rape,2.0,3.0,7.0,7.0,3.0,3.0,6.0,5.0,6.0,3.0,4.0,Putnam
larceny,53.0,34.0,44.0,38.0,59.0,52.0,47.0,32.0,27.0,48.0,26.0,Redding
assault,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,0.0,1.0,Redding
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Redding
arson,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Redding
robbery,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Redding
mv-theft,0.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,1.0,1.0,Redding
burglary,6.0,13.0,7.0,9.0,15.0,7.0,8.0,13.0,13.0,15.0,11.0,Redding
property,59.0,49.0,51.0,48.0,75.0,59.0,59.0,45.0,41.0,64.0,38.0,Redding
violent-crimes,1,1.0,0.0,1.0,0.0,3.0,0.0,2.0,4.0,0.0,1.0,Redding
rape,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Redding
larceny,72.0,76.0,67.0,60.0,77.0,55.0,77.0,69.0,61.0,90.0,63.0,Ridgefield
assault,0.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,Ridgefield
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ridgefield
arson,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Ridgefield
robbery,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Ridgefield
mv-theft,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,Ridgefield
burglary,10.0,15.0,16.0,7.0,6.0,12.0,10.0,7.0,3.0,14.0,7.0,Ridgefield
property,83.0,93.0,83.0,67.0,84.0,67.0,88.0,76.0,65.0,105.0,72.0,Ridgefield
violent-crimes,2,3.0,3.0,4.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,Ridgefield
rape,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ridgefield
larceny,,257.0,220.0,248.0,238.0,236.0,234.0,256.0,314.0,310.0,239.0,Rocky Hill
assault,,12.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,Rocky Hill
murder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rocky Hill
arson,,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,Rocky Hill
robbery,,5.0,3.0,7.0,4.0,3.0,1.0,7.0,2.0,3.0,4.0,Rocky Hill
mv-theft,,30.0,16.0,11.0,17.0,2.0,9.0,15.0,14.0,12.0,22.0,Rocky Hill
burglary,,32.0,25.0,48.0,34.0,28.0,33.0,27.0,49.0,27.0,28.0,Rocky Hill
property,,319.0,261.0,307.0,289.0,266.0,276.0,298.0,377.0,349.0,289.0,Rocky Hill
violent-crimes,,17.0,7.0,11.0,10.0,6.0,3.0,9.0,2.0,3.0,9.0,Rocky Hill
rape,,0.0,4.0,1.0,4.0,1.0,2.0,,0.0,0.0,4.0,Rocky Hill
larceny,165.0,161.0,174.0,149.0,124.0,162.0,106.0,146.0,98.0,123.0,119.0,Seymour
assault,21.0,36.0,18.0,7.0,14.0,9.0,6.0,6.0,4.0,5.0,4.0,Seymour
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seymour
arson,4.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,Seymour
robbery,5.0,1.0,4.0,3.0,3.0,4.0,2.0,6.0,5.0,6.0,1.0,Seymour
mv-theft,18.0,15.0,17.0,10.0,19.0,8.0,10.0,17.0,13.0,20.0,17.0,Seymour
burglary,51.0,48.0,31.0,66.0,46.0,59.0,45.0,69.0,47.0,20.0,42.0,Seymour
property,234.0,224.0,222.0,225.0,189.0,229.0,161.0,232.0,158.0,163.0,178.0,Seymour
violent-crimes,31,45.0,35.0,17.0,20.0,15.0,10.0,16.0,13.0,12.0,7.0,Seymour
rape,5.0,8.0,13.0,7.0,3.0,2.0,2.0,4.0,4.0,1.0,2.0,Seymour
larceny,299.0,363.0,395.0,346.0,333.0,349.0,265.0,296.0,266.0,308.0,252.0,Shelton
assault,7.0,8.0,9.0,11.0,12.0,15.0,3.0,8.0,4.0,10.0,9.0,Shelton
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Shelton
arson,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,Shelton
robbery,11.0,12.0,7.0,18.0,11.0,10.0,12.0,7.0,15.0,12.0,15.0,Shelton
mv-theft,62.0,58.0,52.0,52.0,40.0,44.0,33.0,40.0,25.0,30.0,49.0,Shelton
burglary,88.0,100.0,116.0,97.0,115.0,131.0,134.0,111.0,97.0,87.0,134.0,Shelton
property,449.0,521.0,563.0,495.0,488.0,524.0,432.0,447.0,388.0,425.0,435.0,Shelton
violent-crimes,20,24.0,19.0,31.0,28.0,27.0,22.0,18.0,23.0,31.0,28.0,Shelton
rape,2.0,4.0,3.0,2.0,5.0,2.0,7.0,3.0,3.0,8.0,4.0,Shelton
larceny,123.0,186.0,191.0,156.0,154.0,156.0,147.0,128.0,109.0,109.0,116.0,Simsbury
assault,1.0,3.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,1.0,2.0,Simsbury
murder,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Simsbury
arson,2.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,Simsbury
robbery,4.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,Simsbury
mv-theft,4.0,24.0,5.0,9.0,6.0,5.0,4.0,6.0,11.0,10.0,8.0,Simsbury
burglary,16.0,31.0,31.0,36.0,20.0,20.0,25.0,24.0,33.0,12.0,42.0,Simsbury
property,143.0,241.0,227.0,201.0,180.0,181.0,176.0,158.0,153.0,131.0,166.0,Simsbury
violent-crimes,5,6.0,4.0,3.0,6.0,6.0,7.0,6.0,6.0,3.0,7.0,Simsbury
rape,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,Simsbury
larceny,,648.0,645.0,612.0,558.0,620.0,585.0,614.0,650.0,549.0,770.0,Southington
assault,,19.0,5.0,8.0,9.0,6.0,11.0,7.0,7.0,8.0,6.0,Southington
murder,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Southington
arson,,11.0,12.0,9.0,6.0,4.0,7.0,8.0,4.0,2.0,2.0,Southington
robbery,,18.0,5.0,11.0,12.0,13.0,11.0,15.0,14.0,7.0,20.0,Southington
mv-theft,,50.0,49.0,40.0,51.0,26.0,36.0,42.0,35.0,39.0,67.0,Southington
burglary,,166.0,238.0,107.0,124.0,124.0,130.0,139.0,121.0,135.0,105.0,Southington
property,,864.0,932.0,759.0,733.0,770.0,751.0,795.0,806.0,723.0,942.0,Southington
violent-crimes,,52.0,17.0,23.0,26.0,29.0,28.0,34.0,33.0,22.0,41.0,Southington
rape,,15.0,7.0,4.0,5.0,9.0,5.0,12.0,12.0,7.0,15.0,Southington
larceny,322.0,413.0,358.0,353.0,337.0,335.0,307.0,316.0,276.0,236.0,271.0,South Windsor
assault,6.0,12.0,4.0,4.0,2.0,5.0,4.0,3.0,1.0,10.0,1.0,South Windsor
murder,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Windsor
arson,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,11.0,108.0,South Windsor
robbery,5.0,5.0,7.0,2.0,1.0,4.0,2.0,6.0,3.0,3.0,1.0,South Windsor
mv-theft,19.0,15.0,19.0,14.0,15.0,13.0,17.0,10.0,15.0,11.0,26.0,South Windsor
burglary,82.0,88.0,53.0,62.0,56.0,78.0,48.0,61.0,60.0,37.0,58.0,South Windsor
property,423.0,516.0,430.0,429.0,408.0,426.0,372.0,387.0,351.0,284.0,355.0,South Windsor
violent-crimes,15,23.0,14.0,9.0,4.0,16.0,9.0,13.0,9.0,17.0,4.0,South Windsor
rape,4.0,5.0,3.0,3.0,1.0,7.0,3.0,,5.0,4.0,2.0,South Windsor
larceny,,1316.0,1590.0,1600.0,1429.0,1498.0,1472.0,1435.0,1554.0,1509.0,1613.0,Stamford
assault,,171.0,186.0,169.0,178.0,161.0,176.0,145.0,137.0,171.0,201.0,Stamford
murder,,3.0,5.0,2.0,2.0,6.0,5.0,1.0,2.0,3.0,2.0,Stamford
arson,,11.0,8.0,8.0,10.0,4.0,10.0,5.0,15.0,4.0,4.0,Stamford
robbery,,129.0,172.0,151.0,152.0,190.0,145.0,160.0,146.0,92.0,119.0,Stamford
mv-theft,,234.0,216.0,173.0,192.0,207.0,170.0,149.0,204.0,160.0,192.0,Stamford
burglary,,332.0,325.0,370.0,348.0,282.0,290.0,354.0,275.0,200.0,268.0,Stamford
property,,1882.0,2131.0,2143.0,1969.0,1987.0,1932.0,1938.0,2033.0,1869.0,2073.0,Stamford
violent-crimes,,336.0,390.0,353.0,351.0,389.0,351.0,334.0,306.0,285.0,351.0,Stamford
rape,,33.0,27.0,31.0,19.0,32.0,25.0,28.0,21.0,19.0,29.0,Stamford
larceny,284.0,335.0,307.0,223.0,222.0,255.0,257.0,300.0,264.0,222.0,189.0,Stonington
assault,1.0,3.0,5.0,3.0,2.0,4.0,7.0,4.0,9.0,10.0,10.0,Stonington
murder,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stonington
arson,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,Stonington
robbery,5.0,0.0,1.0,4.0,5.0,3.0,1.0,2.0,6.0,8.0,1.0,Stonington
mv-theft,7.0,0.0,3.0,7.0,4.0,5.0,7.0,8.0,5.0,4.0,8.0,Stonington
burglary,34.0,6.0,19.0,28.0,41.0,52.0,66.0,92.0,46.0,42.0,55.0,Stonington
property,325.0,341.0,329.0,258.0,267.0,312.0,330.0,400.0,315.0,268.0,252.0,Stonington
violent-crimes,6,3.0,7.0,11.0,8.0,12.0,11.0,10.0,16.0,19.0,13.0,Stonington
rape,0.0,0.0,0.0,4.0,1.0,5.0,3.0,4.0,1.0,1.0,2.0,Stonington
larceny,1070.0,1128.0,1159.0,1057.0,1004.0,1104.0,1070.0,1042.0,961.0,829.0,867.0,Stratford
assault,35.0,55.0,79.0,77.0,89.0,77.0,61.0,25.0,12.0,26.0,27.0,Stratford
murder,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Stratford
arson,2.0,2.0,20.0,8.0,8.0,7.0,9.0,2.0,4.0,6.0,4.0,Stratford
robbery,58.0,58.0,59.0,74.0,43.0,59.0,28.0,41.0,45.0,31.0,34.0,Stratford
mv-theft,262.0,202.0,181.0,153.0,120.0,128.0,98.0,136.0,125.0,165.0,116.0,Stratford
burglary,209.0,209.0,208.0,215.0,188.0,309.0,245.0,251.0,224.0,181.0,177.0,Stratford
property,1541.0,1539.0,1548.0,1425.0,1312.0,1541.0,1413.0,1429.0,1310.0,1175.0,1160.0,Stratford
violent-crimes,98,116.0,144.0,162.0,148.0,146.0,104.0,74.0,64.0,69.0,67.0,Stratford
rape,5.0,3.0,4.0,11.0,15.0,9.0,15.0,8.0,7.0,12.0,6.0,Stratford
larceny,,107.0,70.0,63.0,66.0,58.0,105.0,66.0,53.0,65.0,65.0,Suffield
assault,,1.0,6.0,5.0,2.0,2.0,3.0,2.0,4.0,1.0,6.0,Suffield
murder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Suffield
arson,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,Suffield
robbery,,1.0,2.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,Suffield
mv-theft,,8.0,8.0,11.0,5.0,4.0,1.0,6.0,4.0,8.0,8.0,Suffield
burglary,,72.0,46.0,88.0,50.0,33.0,25.0,26.0,18.0,22.0,23.0,Suffield
property,,187.0,124.0,162.0,121.0,95.0,131.0,98.0,75.0,95.0,96.0,Suffield
violent-crimes,,2.0,9.0,13.0,2.0,2.0,4.0,6.0,8.0,1.0,9.0,Suffield
rape,,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,Suffield
larceny,,485.0,540.0,618.0,703.0,584.0,711.0,728.0,506.0,531.0,482.0,Torrington
assault,,31.0,31.0,48.0,21.0,30.0,22.0,33.0,31.0,20.0,41.0,Torrington
murder,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,Torrington
arson,,9.0,7.0,0.0,2.0,5.0,4.0,1.0,3.0,4.0,3.0,Torrington
robbery,,12.0,11.0,8.0,10.0,14.0,11.0,11.0,7.0,15.0,16.0,Torrington
mv-theft,,35.0,38.0,28.0,19.0,21.0,20.0,34.0,22.0,29.0,17.0,Torrington
burglary,,120.0,156.0,119.0,140.0,146.0,111.0,94.0,101.0,108.0,77.0,Torrington
property,,640.0,734.0,765.0,862.0,751.0,842.0,856.0,629.0,668.0,576.0,Torrington
violent-crimes,,53.0,54.0,70.0,51.0,61.0,51.0,59.0,44.0,47.0,62.0,Torrington
rape,,10.0,11.0,14.0,20.0,17.0,18.0,15.0,4.0,11.0,5.0,Torrington
larceny,436.0,537.0,637.0,610.0,609.0,598.0,449.0,433.0,492.0,744.0,796.0,Trumbull
assault,2.0,5.0,6.0,5.0,10.0,6.0,3.0,0.0,7.0,9.0,8.0,Trumbull
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trumbull
arson,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,Trumbull
robbery,9.0,14.0,15.0,13.0,8.0,14.0,11.0,9.0,16.0,17.0,23.0,Trumbull
mv-theft,48.0,54.0,44.0,80.0,35.0,23.0,30.0,31.0,27.0,24.0,23.0,Trumbull
burglary,62.0,43.0,61.0,108.0,51.0,69.0,52.0,84.0,76.0,82.0,77.0,Trumbull
property,546.0,634.0,742.0,798.0,695.0,690.0,531.0,548.0,595.0,850.0,896.0,Trumbull
violent-crimes,14,22.0,21.0,23.0,21.0,20.0,14.0,9.0,29.0,32.0,42.0,Trumbull
rape,3.0,3.0,0.0,5.0,3.0,0.0,0.0,0.0,6.0,6.0,11.0,Trumbull
larceny,,206.0,235.0,244.0,190.0,206.0,237.0,186.0,200.0,273.0,256.0,Vernon
assault,,35.0,12.0,16.0,12.0,15.0,34.0,26.0,12.0,15.0,12.0,Vernon
murder,,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Vernon
arson,,5.0,1.0,7.0,12.0,1.0,2.0,3.0,2.0,1.0,1.0,Vernon
robbery,,20.0,10.0,9.0,11.0,8.0,7.0,13.0,11.0,11.0,6.0,Vernon
mv-theft,,38.0,28.0,27.0,18.0,33.0,9.0,16.0,32.0,31.0,32.0,Vernon
burglary,,87.0,68.0,105.0,66.0,67.0,65.0,64.0,99.0,55.0,51.0,Vernon
property,,331.0,331.0,376.0,274.0,306.0,311.0,266.0,331.0,359.0,339.0,Vernon
violent-crimes,,61.0,27.0,31.0,28.0,30.0,46.0,47.0,33.0,29.0,20.0,Vernon
rape,,4.0,5.0,5.0,5.0,7.0,5.0,8.0,10.0,3.0,1.0,Vernon
larceny,732.0,660.0,636.0,646.0,646.0,691.0,728.0,531.0,490.0,432.0,446.0,Wallingford
assault,12.0,14.0,13.0,11.0,12.0,9.0,3.0,4.0,16.0,20.0,16.0,Wallingford
murder,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,Wallingford
arson,4.0,5.0,2.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,Wallingford
robbery,18.0,7.0,4.0,4.0,15.0,15.0,10.0,7.0,6.0,15.0,4.0,Wallingford
mv-theft,55.0,50.0,35.0,39.0,29.0,36.0,25.0,27.0,23.0,20.0,25.0,Wallingford
burglary,115.0,119.0,131.0,90.0,101.0,126.0,161.0,77.0,95.0,145.0,170.0,Wallingford
property,902.0,829.0,802.0,775.0,776.0,853.0,914.0,635.0,608.0,597.0,641.0,Wallingford
violent-crimes,37,33.0,23.0,22.0,31.0,28.0,15.0,17.0,23.0,40.0,24.0,Wallingford
rape,7.0,12.0,6.0,7.0,4.0,2.0,2.0,5.0,1.0,5.0,2.0,Wallingford
larceny,4374.0,4299.0,4575.0,4422.0,3441.0,3326.0,3538.0,3381.0,3422.0,3193.0,2711.0,Waterbury
assault,146.0,167.0,190.0,180.0,179.0,160.0,131.0,161.0,147.0,174.0,295.0,Waterbury
murder,7.0,3.0,5.0,6.0,5.0,7.0,5.0,5.0,7.0,4.0,10.0,Waterbury
arson,20.0,2.0,0.0,0.0,3.0,3.0,8.0,2.0,8.0,14.0,24.0,Waterbury
robbery,216.0,202.0,170.0,174.0,176.0,183.0,185.0,242.0,220.0,257.0,216.0,Waterbury
mv-theft,620.0,532.0,432.0,464.0,424.0,427.0,513.0,689.0,709.0,809.0,733.0,Waterbury
burglary,1045.0,872.0,651.0,749.0,781.0,818.0,662.0,566.0,460.0,522.0,755.0,Waterbury
property,6039.0,5703.0,5658.0,5635.0,4646.0,4571.0,4713.0,4636.0,4591.0,4524.0,4199.0,Waterbury
violent-crimes,408,390.0,384.0,375.0,366.0,359.0,328.0,410.0,408.0,467.0,550.0,Waterbury
rape,39.0,18.0,19.0,15.0,6.0,9.0,7.0,,34.0,32.0,29.0,Waterbury
larceny,453.0,487.0,432.0,542.0,435.0,434.0,451.0,421.0,389.0,360.0,377.0,Waterford
assault,24.0,26.0,48.0,38.0,39.0,50.0,38.0,35.0,46.0,40.0,24.0,Waterford
murder,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Waterford
arson,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,Waterford
robbery,10.0,7.0,6.0,10.0,5.0,1.0,6.0,6.0,10.0,8.0,7.0,Waterford
mv-theft,14.0,16.0,14.0,9.0,4.0,5.0,9.0,7.0,4.0,14.0,20.0,Waterford
burglary,45.0,54.0,50.0,51.0,57.0,46.0,55.0,72.0,37.0,29.0,41.0,Waterford
property,512.0,557.0,496.0,602.0,496.0,485.0,515.0,500.0,430.0,403.0,438.0,Waterford
violent-crimes,37,37.0,58.0,51.0,48.0,52.0,45.0,41.0,65.0,56.0,40.0,Waterford
rape,3.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,9.0,8.0,9.0,Waterford
larceny,317.0,289.0,282.0,288.0,313.0,337.0,412.0,298.0,389.0,357.0,328.0,Watertown
assault,15.0,38.0,41.0,25.0,23.0,27.0,16.0,25.0,20.0,15.0,8.0,Watertown
murder,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Watertown
arson,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Watertown
robbery,0.0,7.0,4.0,5.0,3.0,7.0,3.0,3.0,7.0,6.0,12.0,Watertown
mv-theft,24.0,27.0,9.0,8.0,15.0,23.0,22.0,43.0,18.0,24.0,32.0,Watertown
burglary,94.0,44.0,62.0,65.0,71.0,88.0,86.0,60.0,72.0,72.0,75.0,Watertown
property,435.0,360.0,353.0,361.0,399.0,448.0,520.0,401.0,479.0,453.0,435.0,Watertown
violent-crimes,16,45.0,49.0,36.0,29.0,37.0,25.0,32.0,31.0,24.0,21.0,Watertown
rape,1.0,0.0,4.0,6.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,Watertown
larceny,1157.0,1063.0,1211.0,1323.0,1190.0,1180.0,1348.0,1120.0,1129.0,1206.0,1351.0,West Hartford
assault,50.0,27.0,38.0,37.0,14.0,17.0,9.0,8.0,10.0,8.0,0.0,West Hartford
murder,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,West Hartford
arson,0.0,1.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,West Hartford
robbery,59.0,53.0,62.0,40.0,44.0,46.0,35.0,35.0,37.0,45.0,38.0,West Hartford
mv-theft,102.0,164.0,175.0,93.0,64.0,106.0,104.0,83.0,66.0,112.0,107.0,West Hartford
burglary,279.0,241.0,254.0,292.0,210.0,231.0,243.0,176.0,200.0,156.0,131.0,West Hartford
property,1538.0,1468.0,1640.0,1708.0,1464.0,1517.0,1695.0,1379.0,1395.0,1474.0,1589.0,West Hartford
violent-crimes,110,83.0,104.0,84.0,61.0,68.0,46.0,45.0,49.0,55.0,40.0,West Hartford
rape,1.0,2.0,4.0,6.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,West Hartford
larceny,1284.0,1352.0,1166.0,1092.0,995.0,880.0,1076.0,1095.0,987.0,650.0,795.0,West Haven
assault,115.0,156.0,323.0,322.0,367.0,200.0,259.0,220.0,101.0,27.0,70.0,West Haven
murder,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,0.0,1.0,2.0,West Haven
arson,13.0,5.0,6.0,12.0,9.0,4.0,1.0,0.0,1.0,3.0,4.0,West Haven
robbery,58.0,68.0,60.0,57.0,56.0,44.0,58.0,68.0,44.0,33.0,48.0,West Haven
mv-theft,264.0,271.0,186.0,199.0,197.0,182.0,174.0,243.0,244.0,99.0,119.0,West Haven
burglary,233.0,233.0,235.0,241.0,208.0,203.0,197.0,178.0,289.0,118.0,128.0,West Haven
property,1781.0,1856.0,1587.0,1532.0,1400.0,1265.0,1447.0,1516.0,1520.0,867.0,1042.0,West Haven
violent-crimes,175,226.0,383.0,380.0,428.0,245.0,319.0,290.0,145.0,68.0,135.0,West Haven
rape,1.0,1.0,0.0,0.0,1.0,0.0,1.0,,0.0,7.0,15.0,West Haven
larceny,51.0,48.0,63.0,53.0,58.0,44.0,30.0,24.0,27.0,20.0,14.0,Weston
assault,1.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,Weston
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Weston
arson,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Weston
robbery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Weston
mv-theft,1.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,Weston
burglary,8.0,4.0,8.0,6.0,7.0,9.0,11.0,13.0,6.0,3.0,1.0,Weston
property,60.0,52.0,72.0,61.0,68.0,54.0,41.0,37.0,33.0,24.0,15.0,Weston
violent-crimes,1,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,Weston
rape,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Weston
larceny,249.0,281.0,348.0,270.0,299.0,301.0,271.0,198.0,286.0,229.0,187.0,Westport
assault,8.0,10.0,22.0,15.0,7.0,11.0,9.0,1.0,4.0,5.0,5.0,Westport
murder,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Westport
arson,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Westport
robbery,3.0,7.0,4.0,7.0,5.0,5.0,2.0,1.0,4.0,1.0,1.0,Westport
